1 0 0
100.0000000000	0.0000000000	0.0000000000	
0.0100000000	0.0000000000	0.0000000000	
18.0000000000	0.0000000000	0.0000000000	
0.3000000000	0.0000000000	0.0000000000	
0.0000000000	0.0000000000	0.0000000000	
9.5500000000	0.0000000000	0.0000000000	
9.5477351948	0.0000000000	0.2079727123	
0.0000000000	0.0000000000	0.0000000000	
0.0000000000	0.0000000000	10.5000000000	
9.7500000000	0.0000000000	0.0000000000	
-1.4000000000	0.0000000000	0.0000000000	
10.0000000000	0.0000000000	0.0000000000	
0.2000000000	0.0000000000	0.0000000000	
10.0000000000	0.0000000000	0.0000000000	
